OverallQual,GrLivArea,YearBuilt,TotalBsmtSF,GarageCars,FullBath,Fireplaces,NeighborhoodScore,LotArea,MasVnrArea,SalePrice
6,2316,1950,953.0,2.0,1,2,4,6106,0.0,277476
9,926,2004,1101.0,2.0,2,0,7,17548,0.0,288845
7,1651,1970,1261.0,,1,2,6,15652,0.0,280097
7,1122,1977,544.0,3.0,1,1,6,9847,195.0,258029
5,1467,1928,1485.0,0.0,2,1,3,5632,1106.0,187944
5,1664,1982,1693.0,1.0,1,1,7,1500,0.0,257999
3,1660,1918,1466.0,0.0,2,1,3,21361,0.0,182635
8,1710,1965,501.0,2.0,2,1,1,14736,441.0,252820
7,2306,1940,211.0,3.0,1,1,1,4346,0.0,280058
7,1726,1944,1283.0,2.0,2,1,6,15756,1162.0,263874
2,1377,1914,695.0,3.0,1,3,6,9438,0.0,204836
10,1982,1902,1114.0,0.0,2,1,2,7703,1099.0,291297
8,2094,1910,1614.0,2.0,2,1,1,13481,537.0,266235
5,886,1952,737.0,2.0,1,2,4,4068,999.0,186663
5,1798,1945,848.0,2.0,2,0,6,7249,0.0,236410
5,1850,1929,1110.0,1.0,2,0,4,10971,0.0,227895
6,1351,1956,480.0,2.0,3,1,6,6004,1133.0,226233
7,2187,2003,696.0,2.0,2,1,4,15352,0.0,289518
6,1424,1917,,3.0,2,1,5,24952,865.0,248481
5,1562,1950,879.0,2.0,1,0,4,3965,0.0,207632
7,1413,1947,1243.0,1.0,1,1,7,1500,0.0,238559
4,1507,1965,2106.0,2.0,2,1,1,1500,282.0,216976
5,951,1995,1039.0,1.0,2,0,6,8796,0.0,166118
6,779,1907,663.0,3.0,3,1,1,4694,220.0,153871
6,2297,1921,1567.0,2.0,2,1,7,11662,0.0,333514
8,1076,1905,364.0,,2,0,7,11060,0.0,210511
5,1004,1975,444.0,3.0,2,1,4,1500,0.0,180915
6,423,1956,761.0,2.0,2,1,3,1500,0.0,161803
7,1180,2003,886.0,1.0,2,0,3,12367,493.0,233802
3,838,1935,752.0,2.0,2,0,7,11083,0.0,195673
7,2321,1978,987.0,2.0,1,3,3,6593,0.0,285085
5,2004,1991,1109.0,,2,0,6,1500,1075.0,241640
3,1155,1956,1427.0,3.0,1,0,2,13771,655.0,175399
9,2626,1948,1036.0,,2,0,5,20175,0.0,347594
10,1990,1944,775.0,2.0,2,1,4,12223,0.0,307430
8,1337,1981,1405.0,2.0,2,1,2,3220,0.0,287421
6,400,1965,672.0,3.0,2,1,3,10356,448.0,169186
4,2645,1976,346.0,1.0,2,0,4,1500,0.0,276267
7,805,1944,1482.0,2.0,1,2,2,18463,447.0,196820
6,677,1978,1456.0,2.0,2,0,1,10654,0.0,157740
4,2011,1919,,1.0,2,0,3,1500,871.0,180779
6,2719,1963,840.0,2.0,1,0,2,7594,0.0,295729
3,2192,1992,633.0,3.0,1,0,6,13706,0.0,243164
9,1781,2005,1130.0,3.0,2,1,1,7335,0.0,275975
5,1797,1992,1692.0,1.0,2,2,3,7792,1005.0,273218
7,1926,1966,1281.0,1.0,2,0,5,1500,873.0,282046
6,1879,1982,1414.0,2.0,2,1,7,14532,990.0,284457
7,1640,1902,1327.0,3.0,2,1,3,4812,0.0,236308
7,1552,1953,999.0,1.0,3,2,6,1500,0.0,277062
5,1468,1977,1433.0,2.0,2,0,5,7029,0.0,209214
10,1123,1963,1298.0,1.0,2,1,5,17849,0.0,298525
8,1359,1939,1575.0,2.0,1,0,5,6904,0.0,270896
9,653,1958,816.0,2.0,2,1,4,23903,0.0,192980
9,1450,1954,304.0,3.0,1,0,4,13431,593.0,253175
7,1005,1961,1418.0,2.0,2,1,7,12710,0.0,221473
9,948,1903,1139.0,2.0,2,0,5,8972,663.0,215700
4,1589,1959,881.0,2.0,1,0,7,9453,248.0,216728
5,2196,1974,903.0,2.0,1,1,1,7892,418.0,213648
3,1959,1994,2021.0,3.0,2,1,5,7581,0.0,313061
6,714,2006,743.0,1.0,1,1,2,14246,0.0,188994
6,1005,1995,658.0,3.0,2,1,5,2513,0.0,243349
5,1970,1990,1034.0,2.0,2,0,4,1500,0.0,244874
8,1008,1929,1472.0,1.0,2,1,4,1500,0.0,226788
6,1387,2006,1911.0,2.0,1,0,2,26365,0.0,280805
5,1775,1901,1262.0,1.0,1,0,2,14242,0.0,214575
7,1015,1961,491.0,2.0,2,1,3,12435,0.0,217268
5,1552,1948,1788.0,3.0,3,1,1,1539,888.0,216489
8,832,1908,992.0,1.0,2,1,1,14986,0.0,173664
4,1199,1991,664.0,2.0,1,1,1,9067,0.0,172697
10,1659,1930,568.0,3.0,2,1,6,11713,0.0,308528
8,703,1997,1334.0,3.0,3,0,4,2187,0.0,219216
5,1720,1960,1095.0,2.0,2,0,1,11282,0.0,222452
1,1490,1978,1138.0,3.0,3,1,3,6609,0.0,167297
8,1776,1947,1514.0,2.0,1,0,3,3875,0.0,265278
7,1611,1924,679.0,2.0,1,0,1,15872,712.0,188202
7,2182,1935,1546.0,3.0,2,0,2,1500,113.0,302763
8,1562,1907,792.0,2.0,2,1,3,14518,0.0,241122
4,1285,1972,1865.0,2.0,1,0,7,15475,179.0,228595
6,1561,1957,1239.0,2.0,1,1,2,2962,0.0,200976
4,1771,2000,631.0,3.0,2,1,7,3437,629.0,229573
8,1524,1944,189.0,3.0,1,0,4,8215,1054.0,243772
7,1520,1961,1323.0,2.0,2,1,6,12256,156.0,293748
6,1149,1938,850.0,2.0,2,1,3,8777,0.0,219333
3,1168,1995,937.0,2.0,2,1,2,13468,626.0,203578
6,798,1957,1306.0,2.0,2,1,7,24103,0.0,270689
6,2374,1980,1404.0,2.0,1,0,1,5938,716.0,282663
7,878,1998,1489.0,3.0,2,1,7,1500,0.0,249262
7,1153,2000,530.0,2.0,2,0,7,16607,561.0,252001
8,1140,1982,1570.0,2.0,2,2,4,23466,0.0,236497
6,1947,1963,768.0,1.0,2,1,5,13142,0.0,270875
4,1352,1943,97.0,2.0,1,1,5,1500,649.0,177271
7,2123,1928,,3.0,1,0,1,9008,0.0,257285
